# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       684 17174493  1699132679   709121679  1699132679   709121679 "clktick.sv"
T      4480 17174471  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick.cpp"
T      2856 17174470  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick.h"
T      1841 17174494  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick.mk"
T       770 17174468  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick__Syms.cpp"
T      1109 17174469  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick__Syms.h"
T      1918 17174477  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 17174476  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 17174472  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick___024root.h"
T      2297 17174475  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 17174474  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 17174473  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 17174542  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick__ver.d"
T         0        0  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick__verFiles.dat"
T      1643 17174478  1699134582   548942161  1699134582   548942161 "obj_dir/Vclktick_classes.mk"
