# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace delay.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S      1892 16290184  1698916342   915629563  1698916342   915629563 "delay.sv"
T      4406 17174995  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay.cpp"
T      2842 17174994  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay.h"
T      1829 17175003  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay.mk"
T       754 17174992  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay__Syms.cpp"
T      1091 17174993  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay__Syms.h"
T      2883 17175001  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay__Trace__0.cpp"
T      4752 17175000  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay__Trace__0__Slow.cpp"
T       957 17174996  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay___024root.h"
T      4145 17174999  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0.cpp"
T      3947 17174998  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0__Slow.cpp"
T       632 17174997  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay___024root__Slow.cpp"
T       453 17175004  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay__ver.d"
T         0        0  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay__verFiles.dat"
T      1627 17175002  1699301549    24531978  1699301549    24531978 "obj_dir/Vdelay_classes.mk"
