# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       684 16290035  1699295352   887578796  1699295352   887578796 "clktick.sv"
T      4480 17173981  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick.cpp"
T      2856 17173980  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick.h"
T      1841 17174989  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick.mk"
T       770 17173978  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick__Syms.cpp"
T      1109 17173979  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick__Syms.h"
T      1918 17174987  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 17174986  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 17173982  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick___024root.h"
T      2297 17174982  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 17174080  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 17174026  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 17174990  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick__ver.d"
T         0        0  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick__verFiles.dat"
T      1643 17174988  1699301548   984532633  1699301548   984532633 "obj_dir/Vclktick_classes.mk"
