# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       364 16945529  1699125283   582397517  1699125283   582397517 "lfsr.sv"
T      4326 16945505  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr.cpp"
T      2805 16945504  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr.h"
T      1826 16945513  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr.mk"
T       746 16945502  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr__Syms.cpp"
T      1082 16945503  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr__Syms.h"
T      1824 16945511  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 16945510  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833 16945506  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr___024root.h"
T      2191 16945509  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954 16945508  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 16945507  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 16945514  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr__ver.d"
T         0        0  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr__verFiles.dat"
T      1619 16945512  1699125522   638272115  1699125522   638272115 "obj_dir/Vlfsr_classes.mk"
