# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       400 16290227  1699375515   276986463  1699375515   276986463 "lfsr.sv"
T      4326 17174654  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr.cpp"
T      2805 17174653  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr.h"
T      1826 17174805  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr.mk"
T       746 17174651  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr__Syms.cpp"
T      1082 17174652  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr__Syms.h"
T      1824 17174803  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 17174802  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833 17174754  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr___024root.h"
T      2187 17174801  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954 17174800  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 17174799  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 17174806  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr__ver.d"
T         0        0  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr__verFiles.dat"
T      1619 17174804  1699375516   376974935  1699375516   376974935 "obj_dir/Vlfsr_classes.mk"
